[stack] K210 camera/SD test boot
[OK] UART LOG PC
[OK] Audio AMP off
[OK] LCD init
[OK] SD mount deferred
[OK] Camera lazy start
[sd-uart] persistent service started
[sd-uart] magic matched
[OK] PC UART KSD listener
Idle. Use CAM_CAPTURE capture.rgb565
KSD:HELLO
[sd-uart] persistent host connected
KSD:CMD
[sd-uart] command RX OK: chars=9 bytes=10 hex=46 4F 52 4D 41 54 5F 53 44 0A  text=FORMAT_SD
KSD:FORMATTING
[sd-uart] host requested FORMAT_SD
[pure-spi] pause=1
[sd] card driver ready
[sd] FORMAT_SD requested: destructive FatFs format
core 0, core dump: illegal instruction
Cause 0x0000000000000002, EPC 0x0000000000000000
reg[00](zero ) = 0x0000000000000000, reg[01](ra   ) = 0x000000008000c952
reg[02](sp   ) = 0x000000008029e930, reg[03](gp   ) = 0x000000008006dc90
reg[04](tp   ) = 0x0000000000000000, reg[05](t0   ) = 0xffffffffffffffff
reg[06](t1   ) = 0x000000000000000f, reg[07](t2   ) = 0x000000008001aa4c
reg[08](s0/fp) = 0x0000000000000003, reg[09](s1   ) = 0x000000008029eb80
reg[10](a0   ) = 0x0000000000000000, reg[11](a1   ) = 0x0000000000000003
reg[12](a2   ) = 0x000000008029eb80, reg[13](a3   ) = 0x0000000000000000
reg[14](a4   ) = 0x0000000000000000, reg[15](a5   ) = 0x0000000000000000
reg[16](a6   ) = 0x0000000000000000, reg[17](a7   ) = 0x0000000000000020
reg[18](s2   ) = 0x0000000000000000, reg[19](s3   ) = 0x0000000000001000
reg[20](s4   ) = 0x000000008027acc0, reg[21](s5   ) = 0x0000000000000007
reg[22](s6   ) = 0x0000000000000060, reg[23](s7   ) = 0x000000000000005f
reg[24](s8   ) = 0x00000000000007fb, reg[25](s9   ) = 0x0000000000000018
reg[26](s10  ) = 0x00000000000000c7, reg[27](s11  ) = 0x000000000000002f
reg[28](t3   ) = 0x0000000080019a2a, reg[29](t4   ) = 0x000000008029ea20
reg[30](t5   ) = 0x0000000000000010, reg[31](t6   ) = 0x0000000000000000
freg[00](ft0 ) = 0x0000000000000000, freg[01](ft1 ) = 0x0000000000000000
freg[02](ft2 ) = 0x0000000000000000, freg[03](ft3 ) = 0x0000000000000000
freg[04](ft4 ) = 0x0000000000000000, freg[05](ft5 ) = 0x0000000000000000
freg[06](ft6 ) = 0x0000000000000000, freg[07](ft7 ) = 0x0000000000000000
freg[08](fs0 ) = 0x0000000000000000, freg[09](fs1 ) = 0x0000000000000000
freg[10](fa0 ) = 0x0000000000000000, freg[11](fa1 ) = 0x0000000000000000
freg[12](fa2 ) = 0x3ff0000000000000, freg[13](fa3 ) = 0x404e000000000000
freg[14](fa4 ) = 0x41b73eed80000000, freg[15](fa5 ) = 0x41086a0000000000
freg[16](fa6 ) = 0x0000000000000000, freg[17](fa7 ) = 0x0000000000000000
freg[18](fs2 ) = 0x0000000000000000, freg[19](fs3 ) = 0x0000000000000000
freg[20](fs4 ) = 0x0000000000000000, freg[21](fs5 ) = 0x0000000000000000
freg[22](fs6 ) = 0x0000000000000000, freg[23](fs7 ) = 0x0000000000000000
freg[24](fs8 ) = 0x0000000000000000, freg[25](fs9 ) = 0x0000000000000000
freg[26](fs10) = 0x0000000000000000, freg[27](fs11) = 0x0000000000000000
freg[28](ft8 ) = 0x0000000000000000, freg[29](ft9 ) = 0x0000000000000000
freg[30](ft10) = 0x0000000000000000, freg[31](ft11) = 0x0000000000000000
[0;33mW (341437751) SYSCALL: sys_exit called with 0x539
[0m
